Log file open, 01/05/23 13:05:48
[2023.01.05-06.18.43:629][921]LogMeshUtilities: Finished distance field build in 2.0s - 126x126x91 sparse distance field, 0.9Mb total, 0.0Mb always loaded, 34% occupied, 171745 triangles, 4s
[2023.01.05-06.18.44:393][966]LogSlate: Window 'Message Log' being destroyed
[2023.01.05-06.18.44:398][966]LogSlate: Window 'Message Log' being destroyed
[2023.01.05-06.25.12:654][886]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.01.05-06.25.12:656][886]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/NewMap' took 0.008
[2023.01.05-06.25.12:656][886]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/model/STAGE_1/4s] ([1] browsable assets)...
[2023.01.05-06.25.12:775][886]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/model/STAGE_1/4s.4s]
[2023.01.05-06.25.12:775][886]OBJ SavePackage: Finished generating thumbnails for package [/Game/model/STAGE_1/4s]
[2023.01.05-06.25.12:896][886]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/model/STAGE_1/4s_Auto5
[2023.01.05-06.25.12:896][886]LogSavePackage: Moving '../../../../../../Users/dounii/Documents/Unreal Projects/passplz/Saved/4s_Auto5415C6BB443A11F5A1B958DA7041F05A8.tmp' to '../../../../../../Users/dounii/Documents/Unreal Projects/passplz/Saved/Autosaves/Game/model/STAGE_1/4s_Auto5.uasset'
[2023.01.05-06.25.12:897][886]LogFileHelpers: Auto-saving content packages took 0.241
[2023.01.05-06.28.55:026][120]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.DirectionalLight
[2023.01.05-06.28.55:026][120]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.DirectionalLight
[2023.01.05-06.28.55:028][120]LogActorFactory: Actor Factory spawned Class /Script/Engine.DirectionalLight as actor: DirectionalLight /Game/NewMap.NewMap:PersistentLevel.DirectionalLight_UAID_00E04C68058BF45901_1937867113
[2023.01.05-06.28.55:028][120]LogActorFactory: Actor Factory spawned Class /Script/Engine.DirectionalLight as actor: DirectionalLight /Game/NewMap.NewMap:PersistentLevel.DirectionalLight_UAID_00E04C68058BF45901_1937867113
[2023.01.05-06.29.08:770][888]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.SkyAtmosphere
[2023.01.05-06.29.08:770][888]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.SkyAtmosphere
[2023.01.05-06.29.08:772][888]LogActorFactory: Actor Factory spawned Class /Script/Engine.SkyAtmosphere as actor: SkyAtmosphere /Game/NewMap.NewMap:PersistentLevel.SkyAtmosphere_UAID_00E04C68058BF45901_1951611114
[2023.01.05-06.29.08:772][888]LogActorFactory: Actor Factory spawned Class /Script/Engine.SkyAtmosphere as actor: SkyAtmosphere /Game/NewMap.NewMap:PersistentLevel.SkyAtmosphere_UAID_00E04C68058BF45901_1951611114
[2023.01.05-06.29.16:226][301]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/model/STAGE_1/4s.4s
[2023.01.05-06.29.16:226][301]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/model/STAGE_1/4s.4s
[2023.01.05-06.29.16:226][301]LogActorFactory: Actor Factory spawned StaticMesh /Game/model/STAGE_1/4s.4s as actor: StaticMeshActor /Game/NewMap.NewMap:PersistentLevel.StaticMeshActor_7
[2023.01.05-06.29.18:248][422]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/model/STAGE_1/4s.4s
[2023.01.05-06.29.18:248][422]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/model/STAGE_1/4s.4s
[2023.01.05-06.29.18:250][422]LogActorFactory: Actor Factory spawned StaticMesh /Game/model/STAGE_1/4s.4s as actor: StaticMeshActor /Game/NewMap.NewMap:PersistentLevel.StaticMeshActor_UAID_00E04C68058BF45901_1961089115
[2023.01.05-06.30.04:671][947]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:\Users\dounii\Desktop\애니메이션\term_proj\fbx, max\1s.fbx)
[2023.01.05-06.30.04:732][947]LogFbx: Loading FBX Scene from C:\Users\dounii\Desktop\애니메이션\term_proj\fbx, max\1s.fbx
[2023.01.05-06.30.05:182][947]LogFbx: FBX Scene Loaded Succesfully
[2023.01.05-06.30.07:646][947]LogSlate: Window 'FBX Import Options' being destroyed
[2023.01.05-06.30.07:786][947]LogFbx: Display: Triangulating static mesh Sphere3130
[2023.01.05-06.30.25:975][947]LogStaticMesh: Display: Building static mesh 1s...
[2023.01.05-06.30.31:527][947]LogStaticMesh: Built static mesh [5.55s] /Game/model/STAGE_1/1s.1s
[2023.01.05-06.30.34:133][947]LogMeshUtilities: Finished distance field build in 2.6s - 126x126x126 sparse distance field, 1.2Mb total, 0.0Mb always loaded, 32% occupied, 380131 triangles, 1s
[2023.01.05-06.30.36:305][947]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.01.05-06.30.41:546][172]LogMeshUtilities: Finished distance field build in 2.8s - 126x126x126 sparse distance field, 1.2Mb total, 0.0Mb always loaded, 32% occupied, 380131 triangles, 1s
[2023.01.05-06.35.13:135][642]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2023.01.05-06.35.13:139][642]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/NewMap' took 0.014
[2023.01.05-06.35.13:139][642]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/model/STAGE_1/1s] ([1] browsable assets)...
[2023.01.05-06.35.13:167][642]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/model/STAGE_1/1s.1s]
[2023.01.05-06.35.13:167][642]OBJ SavePackage: Finished generating thumbnails for package [/Game/model/STAGE_1/1s]
[2023.01.05-06.35.13:484][642]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/model/STAGE_1/1s_Auto6
[2023.01.05-06.35.13:484][642]LogSavePackage: Moving '../../../../../../Users/dounii/Documents/Unreal Projects/passplz/Saved/1s_Auto6B3E895924BF7CED6A9F6078225B31C4E.tmp' to '../../../../../../Users/dounii/Documents/Unreal Projects/passplz/Saved/Autosaves/Game/model/STAGE_1/1s_Auto6.uasset'
[2023.01.05-06.35.13:485][642]LogFileHelpers: Auto-saving content packages took 0.347
[2023.01.05-06.46.12:162][489]LogSlate: Window 'Message Log' being destroyed
[2023.01.05-06.46.12:183][489]LogSlate: Window 'Message Log' being destroyed
[2023.01.05-06.46.13:309][555]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.05-06.46.13:473][555]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/NewMap/9/A2/4XJCYW4JSC9I42IJLB1IWZ
[2023.01.05-06.46.13:473][555]LogSavePackage: Moving '../../../../../../Users/dounii/Documents/Unreal Projects/passplz/Saved/4XJCYW4JSC9I42IJLB1IWZA3A351E149E5EBDFD29D2CB93507EBF9.tmp' to '../../../../../../Users/dounii/Documents/Unreal Projects/passplz/Content/__ExternalActors__/NewMap/9/A2/4XJCYW4JSC9I42IJLB1IWZ.uasset'
[2023.01.05-06.46.13:476][555]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/NewMap/A/4E/WQNS508F9QMCPFXA7HU8E3
[2023.01.05-06.46.13:477][555]LogSavePackage: Moving '../../../../../../Users/dounii/Documents/Unreal Projects/passplz/Saved/WQNS508F9QMCPFXA7HU8E35850B3F6435D9500152FC8BE2D222F30.tmp' to '../../../../../../Users/dounii/Documents/Unreal Projects/passplz/Content/__ExternalActors__/NewMap/A/4E/WQNS508F9QMCPFXA7HU8E3.uasset'
[2023.01.05-06.46.13:480][555]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/NewMap/2/OD/SB7ZVWPY4O6S3WG2D0RSG7
[2023.01.05-06.46.13:480][555]LogSavePackage: Moving '../../../../../../Users/dounii/Documents/Unreal Projects/passplz/Saved/SB7ZVWPY4O6S3WG2D0RSG748F393A4497F59934BF672935C4FBC4B.tmp' to '../../../../../../Users/dounii/Documents/Unreal Projects/passplz/Content/__ExternalActors__/NewMap/2/OD/SB7ZVWPY4O6S3WG2D0RSG7.uasset'
[2023.01.05-06.46.13:490][555]LogFileHelpers: InternalPromptForCheckoutAndSave took 180 ms (total: 1.22 sec)
[2023.01.05-06.46.13:499][555]AssetCheck: New page: Asset Save: multiple assets
[2023.01.05-06.46.13:499][555]LogContentValidation: Display: Validating /Script/Engine.SkyAtmosphere /Game/NewMap.NewMap:PersistentLevel.SkyAtmosphere_UAID_00E04C68058BF45901_1951611114
[2023.01.05-06.46.13:499][555]LogContentValidation: Display: Validating /Script/Engine.DirectionalLight /Game/NewMap.NewMap:PersistentLevel.DirectionalLight_UAID_00E04C68058BF45901_1937867113
[2023.01.05-06.46.13:499][555]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/NewMap.NewMap:PersistentLevel.StaticMeshActor_UAID_00E04C68058BF45901_1961089115
[2023.01.05-06.46.23:136][678]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.01.05-06.46.24:449][678]LogSlate: Window 'Save Content' being destroyed
[2023.01.05-06.46.24:456][678]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.05-06.46.24:617][678]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/model/STAGE_1/1s" FILE="../../../../../../Users/dounii/Documents/Unreal Projects/passplz/Content/model/STAGE_1/1s.uasset" SILENT=true
[2023.01.05-06.46.24:892][678]LogSavePackage: Moving output files for package: /Game/model/STAGE_1/1s
[2023.01.05-06.46.24:892][678]LogSavePackage: Moving '../../../../../../Users/dounii/Documents/Unreal Projects/passplz/Saved/1s89113AF24AAE5247CC075BAD89122434.tmp' to '../../../../../../Users/dounii/Documents/Unreal Projects/passplz/Content/model/STAGE_1/1s.uasset'
[2023.01.05-06.46.24:894][678]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/model/STAGE_1/4s" FILE="../../../../../../Users/dounii/Documents/Unreal Projects/passplz/Content/model/STAGE_1/4s.uasset" SILENT=true
[2023.01.05-06.46.25:031][678]LogSavePackage: Moving output files for package: /Game/model/STAGE_1/4s
[2023.01.05-06.46.25:031][678]LogSavePackage: Moving '../../../../../../Users/dounii/Documents/Unreal Projects/passplz/Saved/4sBA3FF4354D19B6B29CC1B7A0A7769093.tmp' to '../../../../../../Users/dounii/Documents/Unreal Projects/passplz/Content/model/STAGE_1/4s.uasset'
[2023.01.05-06.46.26:853][678]LogShaderCompilers: Display: ================================================
[2023.01.05-06.46.26:853][678]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.05-06.46.26:853][678]LogShaderCompilers: Display: Total job queries 210, among them cache hits 42 (20.00%)
[2023.01.05-06.46.26:853][678]LogShaderCompilers: Display: Tracking 168 distinct input hashes that result in 134 distinct outputs (79.76%)
[2023.01.05-06.46.26:853][678]LogShaderCompilers: Display: RAM used: 1.30 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.16%
[2023.01.05-06.46.26:853][678]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.05-06.46.26:853][678]LogShaderCompilers: Display: Shaders Compiled: 54
[2023.01.05-06.46.26:853][678]LogShaderCompilers: Display: Jobs assigned 54, completed 54 (100.00%)
[2023.01.05-06.46.26:853][678]LogShaderCompilers: Display: Average time worker was idle: 1254.03 s
[2023.01.05-06.46.26:853][678]LogShaderCompilers: Display: Time job spent in pending queue: average 0.24 s, longest 1.64 s
[2023.01.05-06.46.26:853][678]LogShaderCompilers: Display: Job execution time: average 1.60 s, max 5.01 s
[2023.01.05-06.46.26:853][678]LogShaderCompilers: Display: Job life time (pending + execution): average 1.84 s, max 5.07
[2023.01.05-06.46.26:853][678]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 18.75 s
[2023.01.05-06.46.26:853][678]LogShaderCompilers: Display: Jobs were issued in 54 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.05-06.46.26:853][678]LogShaderCompilers: Display: Average processing rate: 2.88 jobs/sec
[2023.01.05-06.46.26:853][678]LogShaderCompilers: Display: Total thread time: 42.78 s
[2023.01.05-06.46.26:853][678]LogShaderCompilers: Display: Total thread preprocess time: 3.22 s
[2023.01.05-06.46.26:853][678]LogShaderCompilers: Display: Percentage time preprocessing: 7.52%
[2023.01.05-06.46.26:853][678]LogShaderCompilers: Display: Effective parallelization: 2.28 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.05-06.46.26:853][678]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.05-06.46.26:853][678]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    3 times, average 1.35 sec, max 2.08 sec, min 0.99 sec)
[2023.01.05-06.46.26:853][678]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   10 times, average 1.10 sec, max 2.16 sec, min 0.69 sec)
[2023.01.05-06.46.26:853][678]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   10 times, average 1.02 sec, max 1.71 sec, min 0.66 sec)
[2023.01.05-06.46.26:853][678]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    2 times, average 0.99 sec, max 1.05 sec, min 0.93 sec)
[2023.01.05-06.46.26:853][678]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    3 times, average 0.91 sec, max 1.38 sec, min 0.67 sec)
[2023.01.05-06.46.26:853][678]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.05-06.46.26:853][678]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 25.64% of total time (compiled   10 times, average 1.10 sec, max 2.16 sec, min 0.69 sec)
[2023.01.05-06.46.26:853][678]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 23.83% of total time (compiled   10 times, average 1.02 sec, max 1.71 sec, min 0.66 sec)
[2023.01.05-06.46.26:853][678]LogShaderCompilers: Display:                                                 FLumenCardVS - 9.50% of total time (compiled    3 times, average 1.35 sec, max 2.08 sec, min 0.99 sec)
[2023.01.05-06.46.26:853][678]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 6.39% of total time (compiled    3 times, average 0.91 sec, max 1.38 sec, min 0.67 sec)
[2023.01.05-06.46.26:853][678]LogShaderCompilers: Display:                                                  FHitProxyVS - 4.64% of total time (compiled    2 times, average 0.99 sec, max 1.05 sec, min 0.93 sec)
[2023.01.05-06.46.26:853][678]LogShaderCompilers: Display: ================================================
[2023.01.05-06.46.26:902][678]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/model/STAGE_1/Material__2" FILE="../../../../../../Users/dounii/Documents/Unreal Projects/passplz/Content/model/STAGE_1/Material__2.uasset" SILENT=true
[2023.01.05-06.46.26:904][678]LogSavePackage: Moving output files for package: /Game/model/STAGE_1/Material__2
[2023.01.05-06.46.26:904][678]LogSavePackage: Moving '../../../../../../Users/dounii/Documents/Unreal Projects/passplz/Saved/Material__226D27014481F73279E0C9B94C1B2FB46.tmp' to '../../../../../../Users/dounii/Documents/Unreal Projects/passplz/Content/model/STAGE_1/Material__2.uasset'
[2023.01.05-06.46.26:931][678]LogFileHelpers: InternalPromptForCheckoutAndSave took 2.47 sec (total: 3.70 sec)
[2023.01.05-06.46.26:932][678]LogStall: Shutdown...
[2023.01.05-06.46.26:940][678]LogStall: Shutdown complete.
[2023.01.05-06.46.26:963][678]LogSlate: Window 'passplz - Unreal Editor' being destroyed
[2023.01.05-06.46.27:026][678]AssetCheck: New page: Asset Save: multiple assets
[2023.01.05-06.46.27:026][678]LogContentValidation: Display: Validating /Script/Engine.Material /Game/model/STAGE_1/Material__2.Material__2
[2023.01.05-06.46.27:026][678]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/model/STAGE_1/1s.1s
[2023.01.05-06.46.27:026][678]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/model/STAGE_1/4s.4s
[2023.01.05-06.46.27:027][679]Cmd: QUIT_EDITOR
[2023.01.05-06.46.27:027][679]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.01.05-06.46.27:031][679]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.01.05-06.46.27:031][679]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.01.05-06.46.27:031][679]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.01.05-06.46.27:032][679]LogWorld: UWorld::CleanupWorld for NewMap, bSessionEnded=true, bCleanupResources=true
[2023.01.05-06.46.27:032][679]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.05-06.46.27:032][679]LogContentBundle: [Container: NewMap] Deleting container.
[2023.01.05-06.46.27:032][679]LogStylusInput: Shutting down StylusInput subsystem.
[2023.01.05-06.46.27:033][679]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.01.05-06.46.27:670][679]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.01.05-06.46.27:670][679]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.01.05-06.46.27:670][679]LogAudio: Display: Audio Device unregistered from world 'NewMap'.
[2023.01.05-06.46.27:687][679]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.05-06.46.27:689][679]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.05-06.46.27:720][679]LogAudio: Display: Audio Device Manager Shutdown
[2023.01.05-06.46.27:724][679]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.01.05-06.46.27:724][679]LogExit: Preparing to exit.
[2023.01.05-06.46.27:740][679]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.01.05-06.46.28:246][679]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.01.05-06.46.28:246][679]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.01.05-06.46.28:265][679]LogDirectoryWatcher: Display: Refresh of ReadDirectoryChangesW failed. GetLastError code [6] Handle [FFFFFFFFFFFFFFFF], Path [C:/Users/dounii/Documents/Unreal Projects/passplz/Content/]. Aborting watch request...
[2023.01.05-06.46.28:286][679]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
