Log file open, 01/06/23 15:05:59
[2023.01.06-08.06.02:818][161]LogShaderCompilers: Display: ================================================
[2023.01.06-08.06.06:268][169]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.06-08.06.06:268][169]LogWorld: BeginTearingDown for /Game/UEDPIE_0_NewMap
[2023.01.06-08.06.06:268][169]LogWorld: UWorld::CleanupWorld for NewMap, bSessionEnded=true, bCleanupResources=true
[2023.01.06-08.06.06:268][169]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.06-08.06.06:268][169]LogContentBundle: [Container: NewMap] Deleting container.
[2023.01.06-08.06.06:826][169]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.06-08.06.06:833][169]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.06-08.06.06:887][169]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.06-08.06.06:888][169]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.01.06-08.06.06:890][169]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.01.06-08.06.06:896][169]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.06-08.06.06:905][169]LogUObjectHash: Compacting FUObjectHashTables data took   2.04ms
[2023.01.06-08.06.07:257][170]LogPlayLevel: Display: Destroying online subsystem :Context_53
[2023.01.06-08.06.07:266][170]LogViewport: Scene viewport resized to 600x203, mode Windowed.
[2023.01.06-08.06.08:082][197]Cmd: SELECT NONE
[2023.01.06-08.06.21:507][971]BlueprintLog: New page: Compile COBOT_MODE
[2023.01.06-08.06.21:569][971]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.01.06-08.06.22:412][ 11]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.06-08.06.22:535][ 11]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/blueprint/COBOT_MODE" FILE="../../../../../../Users/dounii/Documents/Unreal Projects/passplz/Content/blueprint/COBOT_MODE.uasset" SILENT=true
[2023.01.06-08.06.22:538][ 11]LogSavePackage: Moving output files for package: /Game/blueprint/COBOT_MODE
[2023.01.06-08.06.22:538][ 11]LogSavePackage: Moving '../../../../../../Users/dounii/Documents/Unreal Projects/passplz/Saved/COBOT_MODE0BB1C082476746E679E09EAF4E3DCCA1.tmp' to '../../../../../../Users/dounii/Documents/Unreal Projects/passplz/Content/blueprint/COBOT_MODE.uasset'
[2023.01.06-08.06.22:545][ 11]LogFileHelpers: InternalPromptForCheckoutAndSave took 134 ms (total: 1.54 sec)
[2023.01.06-08.06.22:553][ 11]AssetCheck: New page: Asset Save: COBOT_MODE
[2023.01.06-08.06.22:554][ 11]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/blueprint/COBOT_MODE.COBOT_MODE
[2023.01.06-08.06.24:140][ 95]BlueprintLog: New page: Compile COBOT
[2023.01.06-08.06.24:210][ 95]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.01.06-08.06.24:923][130]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.06-08.06.25:043][130]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/blueprint/COBOT" FILE="../../../../../../Users/dounii/Documents/Unreal Projects/passplz/Content/blueprint/COBOT.uasset" SILENT=true
[2023.01.06-08.06.25:048][130]LogSavePackage: Moving output files for package: /Game/blueprint/COBOT
[2023.01.06-08.06.25:049][130]LogSavePackage: Moving '../../../../../../Users/dounii/Documents/Unreal Projects/passplz/Saved/COBOT6414F9964DFB9218168485BDECA45672.tmp' to '../../../../../../Users/dounii/Documents/Unreal Projects/passplz/Content/blueprint/COBOT.uasset'
[2023.01.06-08.06.25:056][130]LogFileHelpers: InternalPromptForCheckoutAndSave took 132 ms (total: 1.68 sec)
[2023.01.06-08.06.25:065][130]AssetCheck: New page: Asset Save: COBOT
[2023.01.06-08.06.25:065][130]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/blueprint/COBOT.COBOT
[2023.01.06-08.06.26:841][231]BlueprintLog: New page: Compile COBOT_CONTROLLER
[2023.01.06-08.06.26:902][231]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.01.06-08.06.27:240][243]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.06-08.06.27:336][243]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/blueprint/COBOT_CONTROLLER" FILE="../../../../../../Users/dounii/Documents/Unreal Projects/passplz/Content/blueprint/COBOT_CONTROLLER.uasset" SILENT=true
[2023.01.06-08.06.27:343][243]LogSavePackage: Moving output files for package: /Game/blueprint/COBOT_CONTROLLER
[2023.01.06-08.06.27:343][243]LogSavePackage: Moving '../../../../../../Users/dounii/Documents/Unreal Projects/passplz/Saved/COBOT_CONTROLLER8BD9496C4A70FE3DA3F5F29F00403C9A.tmp' to '../../../../../../Users/dounii/Documents/Unreal Projects/passplz/Content/blueprint/COBOT_CONTROLLER.uasset'
[2023.01.06-08.06.27:351][243]LogFileHelpers: InternalPromptForCheckoutAndSave took 110 ms (total: 1.79 sec)
[2023.01.06-08.06.27:359][243]AssetCheck: New page: Asset Save: COBOT_CONTROLLER
[2023.01.06-08.06.27:359][243]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/blueprint/COBOT_CONTROLLER.COBOT_CONTROLLER
[2023.01.06-08.06.33:392][588]BlueprintLog: New page: Compile COBOT_CONTROLLER
[2023.01.06-08.06.33:454][588]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2023.01.06-08.06.33:873][606]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.06-08.06.33:973][606]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/blueprint/COBOT_CONTROLLER" FILE="../../../../../../Users/dounii/Documents/Unreal Projects/passplz/Content/blueprint/COBOT_CONTROLLER.uasset" SILENT=true
[2023.01.06-08.06.33:980][606]LogSavePackage: Moving output files for package: /Game/blueprint/COBOT_CONTROLLER
[2023.01.06-08.06.33:981][606]LogSavePackage: Moving '../../../../../../Users/dounii/Documents/Unreal Projects/passplz/Saved/COBOT_CONTROLLERBFDF5A674961ADEDEA95D892CD21BC51.tmp' to '../../../../../../Users/dounii/Documents/Unreal Projects/passplz/Content/blueprint/COBOT_CONTROLLER.uasset'
[2023.01.06-08.06.33:989][606]LogFileHelpers: InternalPromptForCheckoutAndSave took 114 ms (total: 1.90 sec)
[2023.01.06-08.06.33:996][606]AssetCheck: New page: Asset Save: COBOT_CONTROLLER
[2023.01.06-08.06.33:996][606]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/blueprint/COBOT_CONTROLLER.COBOT_CONTROLLER
[2023.01.06-08.06.35:366][678]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.01.06-08.06.35:375][678]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.06-08.06.35:556][678]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.01.06-08.06.35:602][678]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.01.06-08.06.35:646][678]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.01.06-08.06.35:650][678]Message dialog closed, result: Ok, title: Unable to Check Out From Source Control!, text: The following assets could not be successfully checked out from source control:
/Game/__ExternalActors__/NewMap/C/4X/0Q3W81XPW0IKF8IIPNA1U8
/Game/__ExternalActors__/NewMap/A/P5/W55MQG5NZSS0ZE6S42P9Q5
[2023.01.06-08.06.35:650][678]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.06-08.06.35:652][678]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/NewMap/C/4X/0Q3W81XPW0IKF8IIPNA1U8
[2023.01.06-08.06.35:652][678]LogSavePackage: Moving '../../../../../../Users/dounii/Documents/Unreal Projects/passplz/Saved/0Q3W81XPW0IKF8IIPNA1U897CAC114412FA9EB4BC50CBA6AC7DE74.tmp' to '../../../../../../Users/dounii/Documents/Unreal Projects/passplz/Content/__ExternalActors__/NewMap/C/4X/0Q3W81XPW0IKF8IIPNA1U8.uasset'
[2023.01.06-08.06.35:655][678]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/NewMap/A/P5/W55MQG5NZSS0ZE6S42P9Q5
[2023.01.06-08.06.35:655][678]LogSavePackage: Moving '../../../../../../Users/dounii/Documents/Unreal Projects/passplz/Saved/W55MQG5NZSS0ZE6S42P9Q55BB65F9B4CD12A2CCD8E88AEA3B983F2.tmp' to '../../../../../../Users/dounii/Documents/Unreal Projects/passplz/Content/__ExternalActors__/NewMap/A/P5/W55MQG5NZSS0ZE6S42P9Q5.uasset'
[2023.01.06-08.06.35:657][678]LogFileHelpers: InternalPromptForCheckoutAndSave took 6 ms (total: 1.91 sec)
[2023.01.06-08.06.35:657][678]Message dialog closed, result: Ok, title: Unable to Check Out From Source Control!, text: The following assets could not be successfully checked out from source control:
/Game/__ExternalActors__/NewMap/C/4X/0Q3W81XPW0IKF8IIPNA1U8
/Game/__ExternalActors__/NewMap/A/P5/W55MQG5NZSS0ZE6S42P9Q5
[2023.01.06-08.06.35:658][678]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/NewMap" FILE="../../../../../../Users/dounii/Documents/Unreal Projects/passplz/Content/NewMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.06-08.06.35:702][678]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.01.06-08.06.35:708][678]LogSavePackage: Moving output files for package: /Game/NewMap
[2023.01.06-08.06.35:708][678]LogSavePackage: Moving '../../../../../../Users/dounii/Documents/Unreal Projects/passplz/Saved/NewMap0D90EA324AA69694D4BB4A8F867DD849.tmp' to '../../../../../../Users/dounii/Documents/Unreal Projects/passplz/Content/NewMap.umap'
[2023.01.06-08.06.35:720][678]LogFileHelpers: Saving map 'NewMap' took 0.071
[2023.01.06-08.06.35:722][678]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/NewMap/C/4X/0Q3W81XPW0IKF8IIPNA1U8
[2023.01.06-08.06.35:723][678]LogSavePackage: Moving '../../../../../../Users/dounii/Documents/Unreal Projects/passplz/Saved/0Q3W81XPW0IKF8IIPNA1U81A0FF45F400433F9A56A4E93E731E61B.tmp' to '../../../../../../Users/dounii/Documents/Unreal Projects/passplz/Content/__ExternalActors__/NewMap/C/4X/0Q3W81XPW0IKF8IIPNA1U8.uasset'
[2023.01.06-08.06.35:725][678]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/NewMap/A/P5/W55MQG5NZSS0ZE6S42P9Q5
[2023.01.06-08.06.35:726][678]LogSavePackage: Moving '../../../../../../Users/dounii/Documents/Unreal Projects/passplz/Saved/W55MQG5NZSS0ZE6S42P9Q5D0E1B76946679A2ACFDA98988C2A7BBE.tmp' to '../../../../../../Users/dounii/Documents/Unreal Projects/passplz/Content/__ExternalActors__/NewMap/A/P5/W55MQG5NZSS0ZE6S42P9Q5.uasset'
[2023.01.06-08.06.35:728][678]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/model/PLAYER/cobot" FILE="../../../../../../Users/dounii/Documents/Unreal Projects/passplz/Content/model/PLAYER/cobot.uasset" SILENT=true
[2023.01.06-08.06.35:737][678]LogSavePackage: Moving output files for package: /Game/model/PLAYER/cobot
[2023.01.06-08.06.35:737][678]LogSavePackage: Moving '../../../../../../Users/dounii/Documents/Unreal Projects/passplz/Saved/cobot2EA6CE014D6F69CD2545ADBD60169657.tmp' to '../../../../../../Users/dounii/Documents/Unreal Projects/passplz/Content/model/PLAYER/cobot.uasset'
[2023.01.06-08.06.35:739][678]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/model/PLAYER/cobot_Skeleton" FILE="../../../../../../Users/dounii/Documents/Unreal Projects/passplz/Content/model/PLAYER/cobot_Skeleton.uasset" SILENT=true
[2023.01.06-08.06.35:739][678]LogSavePackage: Moving output files for package: /Game/model/PLAYER/cobot_Skeleton
[2023.01.06-08.06.35:739][678]LogSavePackage: Moving '../../../../../../Users/dounii/Documents/Unreal Projects/passplz/Saved/cobot_Skeleton385FC9E84CED57C743D032B7E2EB8108.tmp' to '../../../../../../Users/dounii/Documents/Unreal Projects/passplz/Content/model/PLAYER/cobot_Skeleton.uasset'
[2023.01.06-08.06.35:740][678]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/model/PLAYER/cobot_PhysicsAsset" FILE="../../../../../../Users/dounii/Documents/Unreal Projects/passplz/Content/model/PLAYER/cobot_PhysicsAsset.uasset" SILENT=true
[2023.01.06-08.06.35:742][678]LogSavePackage: Moving output files for package: /Game/model/PLAYER/cobot_PhysicsAsset
[2023.01.06-08.06.35:742][678]LogSavePackage: Moving '../../../../../../Users/dounii/Documents/Unreal Projects/passplz/Saved/cobot_PhysicsAssetEADA55704AA98488F854B78CC6FCAB38.tmp' to '../../../../../../Users/dounii/Documents/Unreal Projects/passplz/Content/model/PLAYER/cobot_PhysicsAsset.uasset'
[2023.01.06-08.06.35:750][678]LogFileHelpers: InternalPromptForCheckoutAndSave took 374 ms (total: 2.28 sec)
[2023.01.06-08.06.35:767][678]AssetCheck: New page: Asset Save: multiple assets
[2023.01.06-08.06.35:767][678]LogContentValidation: Display: Validating /Script/Engine.World /Game/NewMap.NewMap
[2023.01.06-08.06.35:767][678]LogContentValidation: Display: Validating /Script/Engine.SkeletalMeshActor /Game/NewMap.NewMap:PersistentLevel.SkeletalMeshActor_UAID_90E868FB5E92465A01_1607983535
[2023.01.06-08.06.35:767][678]LogContentValidation: Display: Validating /Game/blueprint/COBOT.COBOT_C /Game/NewMap.NewMap:PersistentLevel.COBOT_C_UAID_90E868FB5E92475A01_1848601716
[2023.01.06-08.06.35:767][678]LogContentValidation: Display: Validating /Script/Engine.PhysicsAsset /Game/model/PLAYER/cobot_PhysicsAsset.cobot_PhysicsAsset
[2023.01.06-08.06.35:767][678]LogContentValidation: Display: Validating /Script/Engine.Skeleton /Game/model/PLAYER/cobot_Skeleton.cobot_Skeleton
[2023.01.06-08.06.35:767][678]LogContentValidation: Display: Validating /Script/Engine.SkeletalMesh /Game/model/PLAYER/cobot.cobot
[2023.01.06-08.06.38:198][818]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.06-08.06.38:204][818]LogContentBundle: [Container: NewMap] Generating Streaming for 0 Content Bundles.
[2023.01.06-08.06.38:206][818]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.06-08.06.38:206][818]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.06-08.06.38:206][818]LogWorldPartition: Display: GetPartitionedActors took 17 us (total: 602 us)
[2023.01.06-08.06.38:390][818]LogWorldPartition: Display: GenerateStreaming took 183 ms (total: 3.94 sec)
[2023.01.06-08.06.38:390][818]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.06-08.06.38:390][818]PIE: New page: PIE session: NewMap (2023. 1. 7. 오전 2:06:38)
[2023.01.06-08.06.38:391][818]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_NewMap
[2023.01.06-08.06.38:404][818]LogPlayLevel: PIE: StaticDuplicateObject took: (0.013682s)
[2023.01.06-08.06.38:404][818]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/NewMap.NewMap to /Game/UEDPIE_0_NewMap.NewMap (0.013709s)
[2023.01.06-08.06.38:405][818]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.06-08.06.38:405][818]LogAIModule: Creating AISystem for world NewMap
[2023.01.06-08.06.38:406][818]LogWorldPartition: ULevel::OnLevelLoaded(NewMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.06-08.06.38:406][818]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.06-08.06.38:406][818]LogWorldPartition: UWorldPartition::Initialize(Asset=NewMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.06-08.06.38:408][818]LogContentBundle: [Container: NewMap] Creating new contrainer.
[2023.01.06-08.06.38:408][818]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 894 ms)
[2023.01.06-08.06.38:408][818]LogPlayLevel: PIE: World Init took: (0.003554s)
[2023.01.06-08.06.38:452][818]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.01.06-08.06.38:454][818]LogAudio: Display: Creating Audio Device:                 Id: 23, Scope: Unique, Realtime: True
[2023.01.06-08.06.38:454][818]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.06-08.06.38:454][818]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.06-08.06.38:454][818]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.06-08.06.38:454][818]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.06-08.06.38:454][818]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.06-08.06.38:454][818]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.06-08.06.38:454][818]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.06-08.06.38:454][818]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.06-08.06.38:454][818]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.06-08.06.38:454][818]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.06-08.06.38:454][818]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.06-08.06.38:457][818]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.06-08.06.38:545][818]LogAudioMixer: Display: Using Audio Hardware Device 스피커(Realtek(R) Audio)
[2023.01.06-08.06.38:545][818]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.06-08.06.38:545][818]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.06-08.06.38:545][818]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.06-08.06.38:546][818]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=23
[2023.01.06-08.06.38:546][818]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=23
[2023.01.06-08.06.38:548][818]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=23
[2023.01.06-08.06.38:548][818]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=23
[2023.01.06-08.06.38:548][818]LogInit: FAudioDevice initialized.
[2023.01.06-08.06.38:548][818]LogAudio: Display: Audio Device (ID: 23) registered with world 'NewMap'.
[2023.01.06-08.06.38:551][818]LogLoad: Game class is 'COBOT_MODE_C'
[2023.01.06-08.06.38:552][818]LogWorld: Bringing World /Game/UEDPIE_0_NewMap.NewMap up for play (max tick rate 60) at 2023.01.06-17.06.38
[2023.01.06-08.06.38:553][818]LogWorld: Bringing up level for play took: 0.001145
[2023.01.06-08.06.38:555][818]LogOnline: OSS: Created online subsystem instance for: :Context_54
[2023.01.06-08.06.38:555][818]LogWorldPartition: New Streaming Source: COBOT_CONTROLLER_C_0 -> Position: X=-1006.738 Y=1518.077 Z=1160.268
[2023.01.06-08.06.38:555][818]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(2), CellsToLoad(0), CellsToUnload(0)
[2023.01.06-08.06.38:555][818]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=-1006.738 Y=1518.077 Z=1160.268,P=-0.000000 Y=-59.000001 R=0.000000
[2023.01.06-08.06.38:555][818]LogStreaming: Display: FlushAsyncLoading(-1): 5 QueuedPackages, 0 AsyncPackages
[2023.01.06-08.06.39:060][818]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/NewMap/F/47/SRE2F10IBLNCEHWHDB0R5Q.StaticMesh_HLOD0_Instancing_1 being ready before playing
